`torch_dtype` is deprecated! Use `dtype` instead!
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 2623.08it/s]
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 23696.63it/s]
Device set to use cuda:0
0it [00:00, ?it/s]
[514th] - WER: 0.4090, CER: 0.1124: : 514it [02:41,  3.34it/s]
[514th] - WER: 0.4090, CER: 0.1124: : 515it [02:41,  3.13it/s]
[515th] - WER: 0.4094, CER: 0.1126: : 515it [02:41,  3.13it/s]
[515th] - WER: 0.4094, CER: 0.1126: : 516it [02:41,  3.25it/s]
[516th] - WER: 0.4089, CER: 0.1125: : 516it [02:41,  3.25it/s]
[516th] - WER: 0.4089, CER: 0.1125: : 517it [02:41,  3.35it/s]
[517th] - WER: 0.4086, CER: 0.1125: : 517it [02:42,  3.35it/s]
[517th] - WER: 0.4086, CER: 0.1125: : 518it [02:42,  3.39it/s]
[518th] - WER: 0.4078, CER: 0.1122: : 518it [02:42,  3.39it/s]
[518th] - WER: 0.4078, CER: 0.1122: : 519it [02:42,  3.50it/s]
[519th] - WER: 0.4070, CER: 0.1120: : 519it [02:42,  3.50it/s]
[519th] - WER: 0.4070, CER: 0.1120: : 520it [02:42,  3.54it/s]
[520th] - WER: 0.4062, CER: 0.1118: : 520it [02:42,  3.54it/s]
[520th] - WER: 0.4062, CER: 0.1118: : 521it [02:42,  3.44it/s]
[521th] - WER: 0.4069, CER: 0.1121: : 521it [02:43,  3.44it/s]
[521th] - WER: 0.4069, CER: 0.1121: : 522it [02:43,  3.60it/s]
[522th] - WER: 0.4065, CER: 0.1120: : 522it [02:43,  3.60it/s]
[522th] - WER: 0.4065, CER: 0.1120: : 523it [02:43,  3.22it/s]
[523th] - WER: 0.4065, CER: 0.1120: : 523it [02:43,  3.22it/s]
[523th] - WER: 0.4065, CER: 0.1120: : 524it [02:43,  3.28it/s]
[524th] - WER: 0.4057, CER: 0.1118: : 524it [02:44,  3.28it/s]
[524th] - WER: 0.4057, CER: 0.1118: : 525it [02:44,  3.45it/s]
[525th] - WER: 0.4049, CER: 0.1116: : 525it [02:44,  3.45it/s]
[525th] - WER: 0.4049, CER: 0.1116: : 526it [02:44,  3.82it/s]
[526th] - WER: 0.4042, CER: 0.1114: : 526it [02:44,  3.82it/s]
[526th] - WER: 0.4042, CER: 0.1114: : 527it [02:44,  3.70it/s]
[527th] - WER: 0.4044, CER: 0.1113: : 527it [02:45,  3.70it/s]
[527th] - WER: 0.4044, CER: 0.1113: : 528it [02:45,  3.30it/s]
[528th] - WER: 0.4036, CER: 0.1111: : 528it [02:45,  3.30it/s]
[528th] - WER: 0.4036, CER: 0.1111: : 529it [02:45,  3.65it/s]
[529th] - WER: 0.4040, CER: 0.1112: : 529it [02:45,  3.65it/s]
[529th] - WER: 0.4040, CER: 0.1112: : 530it [02:45,  3.71it/s]
[530th] - WER: 0.4033, CER: 0.1110: : 530it [02:45,  3.71it/s]
[530th] - WER: 0.4033, CER: 0.1110: : 531it [02:45,  3.18it/s]
[531th] - WER: 0.4026, CER: 0.1108: : 531it [02:46,  3.18it/s]
[531th] - WER: 0.4026, CER: 0.1108: : 532it [02:46,  3.33it/s]
[532th] - WER: 0.4033, CER: 0.1109: : 532it [02:46,  3.33it/s]
[532th] - WER: 0.4033, CER: 0.1109: : 533it [02:46,  3.48it/s]
[533th] - WER: 0.4038, CER: 0.1110: : 533it [02:46,  3.48it/s]
[533th] - WER: 0.4038, CER: 0.1110: : 534it [02:46,  3.58it/s]
[534th] - WER: 0.4038, CER: 0.1109: : 534it [02:47,  3.58it/s]
[534th] - WER: 0.4038, CER: 0.1109: : 535it [02:47,  3.40it/s]
[535th] - WER: 0.4035, CER: 0.1108: : 535it [02:47,  3.40it/s]
[535th] - WER: 0.4035, CER: 0.1108: : 536it [02:47,  3.52it/s]
[536th] - WER: 0.4035, CER: 0.1106: : 536it [02:47,  3.52it/s]
[536th] - WER: 0.4035, CER: 0.1106: : 537it [02:47,  3.53it/s]
[537th] - WER: 0.4030, CER: 0.1105: : 537it [02:47,  3.53it/s]
[537th] - WER: 0.4030, CER: 0.1105: : 538it [02:47,  3.33it/s]
[538th] - WER: 0.4023, CER: 0.1103: : 538it [02:48,  3.33it/s]
[538th] - WER: 0.4023, CER: 0.1103: : 539it [02:48,  3.27it/s]
[539th] - WER: 0.4019, CER: 0.1101: : 539it [02:48,  3.27it/s]
[539th] - WER: 0.4019, CER: 0.1101: : 540it [02:48,  3.15it/s]
[540th] - WER: 0.4014, CER: 0.1100: : 540it [02:48,  3.15it/s]
[540th] - WER: 0.4014, CER: 0.1100: : 541it [02:48,  3.03it/s]
[541th] - WER: 0.4017, CER: 0.1101: : 541it [02:49,  3.03it/s]
[541th] - WER: 0.4017, CER: 0.1101: : 542it [02:49,  3.07it/s]
[542th] - WER: 0.4009, CER: 0.1099: : 542it [02:49,  3.07it/s]----------------------------------------------------------------------------------------------------

 선생님 홈페이지에서만 따로 확인을 할 수도 있고 아니면
선생님 홈페이지에서만 따로 확인을 할 수도 있고 아니면
----------------------------------------------------------------------------------------------------

 네, 이곳으로 전화하셔서.
이곳으로 전화하셔서n/
----------------------------------------------------------------------------------------------------

 혹시 메모 가능하십니까?
혹시 메모 가능하십니까?
----------------------------------------------------------------------------------------------------

 아 급한다는 그러면 그
아 그 판단은 그러면 그
----------------------------------------------------------------------------------------------------

 아 전화번호가 이거밖에 없어서 그냥 여쭤보는데 그 예 그 뭐 대학 합격자 환불 장학금?
아 전화번호가 이거밖에 없어서 그냥 여쭤보는데 b/ 그 예 그 뭐 대학 합격자 환불 장학금
----------------------------------------------------------------------------------------------------

 그럼 팔 월달에 결정이 유지하나 뭐 어떻게 되는 건가?
그럼 8월 달에 결제한 게 유지하나 뭐 어떻게 되는 건가.
----------------------------------------------------------------------------------------------------

 회원님 그러면 저희가 환불 도와드릴건데 우선 가입되어있는 분 성함이랑 생년월일 먼저 말씀해주시겠어요?
회원님 그러면 저희가 환불 도와드릴 건데 우선 가입되어 있는 분 성함이랑 생년월일 먼저 말씀해주시겠어요?
----------------------------------------------------------------------------------------------------

 아 진짜 큰일 났네 그러면요. 또 하나 여쭤볼게요.
아 진짜 클났네. 그러면요 또 하나 여쭤볼게요.
----------------------------------------------------------------------------------------------------

 예 여기 그 법인 그 사업체고요. 여기가
예 여기 그 법인 그 사업체고요. 여기가.
----------------------------------------------------------------------------------------------------

 혹시 실례지만 그 고객님 조금 전에 전화 주셨는데
혹시 실례지만 그, 고객님 조금 전에 전화 주셨는데.
----------------------------------------------------------------------------------------------------

 고객님께서도 좋은 하루 되십시오.
고객님께서도 좋은 하루 되십시오.
----------------------------------------------------------------------------------------------------

 스팸이라고 해서 뭐 어떤 식으로 날라와요?
스팸이라고 해서 뭐 어떤 식으로 날라와요?
----------------------------------------------------------------------------------------------------

 여러 개 중에 하나 그냥 우연히 절판되는 게 아니라 이게
여러 개 중에 하나 그냥 우연히 절판되는 게 아니라 이게
----------------------------------------------------------------------------------------------------

 네 소천항 쪽에서 열리고요.
네. 서천항 쪽에서 열리구요.
----------------------------------------------------------------------------------------------------

 그 아래 보시면은 버튼에 패스 수강이라는 파란색 버튼 보이세요?
그 아래 보시면은 버튼의 패스 수강이라는 파랑색 버튼 보이세요?
----------------------------------------------------------------------------------------------------

 네, 다른 문의사항은 없으실까요? 회원님?
네 다른 문의사항은 없으실까요? 회원님
----------------------------------------------------------------------------------------------------

 오늘 오전인가 낮에 배송되고.
오늘 오전인가 낮에 배송되고.
----------------------------------------------------------------------------------------------------

 예, 감사합니다.
예, 감사합니다.
----------------------------------------------------------------------------------------------------

 일단은 뭐 그 이후에 더 들어보시고 싶으시면
일단은 뭐 그 이후에 더 들어보시고 싶으시면
----------------------------------------------------------------------------------------------------

 아 네 회원님 기다려주셔서 감사합니다. 저희 환불받으실 계좌번호 예금주 은행명 말씀 부탁드리겠습니다.
네, 회원님 기다려주셔서 감사합니다. 저희 환불 받으실 계좌번호, 예금주, 은행명 말씀 부탁드리겠습니다.
----------------------------------------------------------------------------------------------------

 네, 맞습니다.
네, 맞습니다.
----------------------------------------------------------------------------------------------------

 전까지만 네, 그 저감장치를 장착하시거나.
전까지만 네. 그 저감장체를 장착하시거나
----------------------------------------------------------------------------------------------------

 신청을 하려고 하는데 교재 구매가 안되게 되었네요? 또 안되고 뭐 교재는 없다고 이렇게 뭐 구입이 안되네요?
신청을 하려고 하는데 교재 구매가 안되게 되있네요? 또 안되고 뭐 교재는 없다고 이렇게 뭐 구입이 안되네요?
----------------------------------------------------------------------------------------------------

 네, 다른 문의 사항 더 없으실까요?
네, 다른 문의 사항 더 없으실까요?
----------------------------------------------------------------------------------------------------

 네, 네, 그렇게 해드리겠습니다. 고객님.
네네 그렇게 해드리겠습니다. 고객님
----------------------------------------------------------------------------------------------------

 아니요. 없어요. 괜찮아요.
아뇨. 없어요. 괜찮아요.
----------------------------------------------------------------------------------------------------

 6217번에서 9번까지로 문의해 주시면 되세요.
6217번에서 구 번까지로 문의해 주시면 되세요.
----------------------------------------------------------------------------------------------------

 선생님 죄송합니다. 방송국이다 보니까.
선생님. 죄송합니다. 방송국이다 보니까.
----------------------------------------------------------------------------------------------------

 그럼 저희가 2달을 기다릴 수도 있다는 건가요?
그럼 저희가 두 달 을 기다릴 수도 있다는 건가요?
----------------------------------------------------------------------------------------------------

 보기에서 보는 거는 얼굴 표정의 변화라든지 목소리 톤
거기에서 보는 거는 얼굴 표정의 변화라든지 목소리 톤
----------------------------------------------------------------------------------------------------

 등록해 주셔 가지고 차단이 되신 걸로 확인되시는데.
등록해 주셔 가지고 차단이 되신 걸로 확인되시는데.
----------------------------------------------------------------------------------------------------

 자녀분 걸로 제가 수강신청 한번
자녀분 걸로 제가 수강신청 한 번
----------------------------------------------------------------------------------------------------

 네 수고하십니다. 뭐 하나만 여쭤보려 하는데요. 그 혹시
네이 수고하십니다. 뭐 하나만 여쭤보려 하는데요. 그 혹시
----------------------------------------------------------------------------------------------------

 문학 문학 그 네, 네, 근데 그거는 따로는 환불 못하는 거예요?
문학 그 네네. 근데 그거는 따로는 환불 못하는 거예요?
----------------------------------------------------------------------------------------------------

 조금 개선해야 될 부분이 아니 그게.
조금 개선해야 될 부분이 아니 그게.

[542th] - WER: 0.4009, CER: 0.1099: : 543it [02:49,  2.96it/s]
[543th] - WER: 0.4002, CER: 0.1097: : 543it [02:49,  2.96it/s]
[543th] - WER: 0.4002, CER: 0.1097: : 544it [02:49,  3.07it/s]
[544th] - WER: 0.3998, CER: 0.1096: : 544it [02:50,  3.07it/s]
[544th] - WER: 0.3998, CER: 0.1096: : 545it [02:50,  2.71it/s]
[545th] - WER: 0.3997, CER: 0.1096: : 545it [02:50,  2.71it/s]
[545th] - WER: 0.3997, CER: 0.1096: : 546it [02:50,  2.68it/s]
[546th] - WER: 0.3989, CER: 0.1094: : 546it [02:51,  2.68it/s]
[546th] - WER: 0.3989, CER: 0.1094: : 547it [02:51,  2.82it/s]
[547th] - WER: 0.3990, CER: 0.1093: : 547it [02:51,  2.82it/s]
[547th] - WER: 0.3990, CER: 0.1093: : 548it [02:51,  2.63it/s]
[548th] - WER: 0.3983, CER: 0.1091: : 548it [02:51,  2.63it/s]
[548th] - WER: 0.3983, CER: 0.1091: : 549it [02:51,  2.76it/s]
[549th] - WER: 0.3976, CER: 0.1089: : 549it [02:52,  2.76it/s]
[549th] - WER: 0.3976, CER: 0.1089: : 550it [02:52,  2.61it/s]
[550th] - WER: 0.3978, CER: 0.1090: : 550it [02:52,  2.61it/s]
[550th] - WER: 0.3978, CER: 0.1090: : 551it [02:52,  2.68it/s]
[551th] - WER: 0.3976, CER: 0.1090: : 551it [02:53,  2.68it/s]
[551th] - WER: 0.3976, CER: 0.1090: : 552it [02:53,  2.66it/s]
[552th] - WER: 0.3977, CER: 0.1090: : 552it [02:53,  2.66it/s]
[552th] - WER: 0.3977, CER: 0.1090: : 553it [02:53,  2.58it/s]
[553th] - WER: 0.3969, CER: 0.1088: : 553it [02:53,  2.58it/s]
[553th] - WER: 0.3969, CER: 0.1088: : 554it [02:53,  2.70it/s]
[554th] - WER: 0.3984, CER: 0.1094: : 554it [02:54,  2.70it/s]
[554th] - WER: 0.3984, CER: 0.1094: : 555it [02:54,  2.84it/s]
[555th] - WER: 0.4013, CER: 0.1101: : 555it [02:54,  2.84it/s]
[555th] - WER: 0.4013, CER: 0.1101: : 556it [02:54,  2.79it/s]
[556th] - WER: 0.4017, CER: 0.1100: : 556it [02:54,  2.79it/s]
[556th] - WER: 0.4017, CER: 0.1100: : 557it [02:54,  2.84it/s]
[557th] - WER: 0.4010, CER: 0.1098: : 557it [02:55,  2.84it/s]
[557th] - WER: 0.4010, CER: 0.1098: : 558it [02:55,  2.86it/s]
[558th] - WER: 0.4017, CER: 0.1100: : 558it [02:55,  2.86it/s]
[558th] - WER: 0.4017, CER: 0.1100: : 559it [02:55,  2.82it/s]
[559th] - WER: 0.4010, CER: 0.1098: : 559it [02:55,  2.82it/s]
[559th] - WER: 0.4010, CER: 0.1098: : 560it [02:55,  2.78it/s]
[560th] - WER: 0.4013, CER: 0.1098: : 560it [02:56,  2.78it/s]
[560th] - WER: 0.4013, CER: 0.1098: : 561it [02:56,  2.67it/s]
[561th] - WER: 0.4006, CER: 0.1097: : 561it [02:56,  2.67it/s]
[561th] - WER: 0.4006, CER: 0.1097: : 562it [02:56,  2.73it/s]
[562th] - WER: 0.4020, CER: 0.1100: : 562it [02:56,  2.73it/s]
[562th] - WER: 0.4020, CER: 0.1100: : 563it [02:56,  2.76it/s]
[563th] - WER: 0.4066, CER: 0.1104: : 563it [02:57,  2.76it/s]
[563th] - WER: 0.4066, CER: 0.1104: : 564it [02:57,  2.77it/s]
[564th] - WER: 0.4059, CER: 0.1102: : 564it [02:57,  2.77it/s]
[564th] - WER: 0.4059, CER: 0.1102: : 565it [02:57,  2.76it/s]
[565th] - WER: 0.4056, CER: 0.1101: : 565it [02:58,  2.76it/s]
[565th] - WER: 0.4056, CER: 0.1101: : 566it [02:58,  2.68it/s]
[566th] - WER: 0.4048, CER: 0.1099: : 566it [02:58,  2.68it/s]
[566th] - WER: 0.4048, CER: 0.1099: : 567it [02:58,  2.83it/s]
[567th] - WER: 0.4045, CER: 0.1097: : 567it [02:58,  2.83it/s]
[567th] - WER: 0.4045, CER: 0.1097: : 568it [02:58,  2.75it/s]
[568th] - WER: 0.4044, CER: 0.1096: : 568it [02:59,  2.75it/s]
[568th] - WER: 0.4044, CER: 0.1096: : 569it [02:59,  2.78it/s]
[569th] - WER: 0.4036, CER: 0.1095: : 569it [02:59,  2.78it/s]
[569th] - WER: 0.4036, CER: 0.1095: : 570it [02:59,  2.92it/s]
[570th] - WER: 0.4040, CER: 0.1094: : 570it [02:59,  2.92it/s]
[570th] - WER: 0.4040, CER: 0.1094: : 571it [02:59,  2.86it/s]
[571th] - WER: 0.4042, CER: 0.1095: : 571it [03:00,  2.86it/s]
[571th] - WER: 0.4042, CER: 0.1095: : 572it [03:00,  2.93it/s]
[572th] - WER: 0.4034, CER: 0.1093: : 572it [03:00,  2.93it/s]
[572th] - WER: 0.4034, CER: 0.1093: : 573it [03:00,  2.71it/s]
[573th] - WER: 0.4033, CER: 0.1092: : 573it [03:00,  2.71it/s]
[573th] - WER: 0.4033, CER: 0.1092: : 574it [03:00,  2.57it/s]
[574th] - WER: 0.4028, CER: 0.1091: : 574it [03:01,  2.57it/s]
[574th] - WER: 0.4028, CER: 0.1091: : 575it [03:01,  2.63it/s]
[575th] - WER: 0.4031, CER: 0.1091: : 575it [03:02,  2.63it/s]----------------------------------------------------------------------------------------------------

 출산 지원 말씀이십니까?
출산 지원 말씀이십니까?
----------------------------------------------------------------------------------------------------

 이 사람들이 왔다 갔다 하면서 저한테 이게 자꾸만 물어요. 이걸 왜 여기다 갖다 놨냐. 근데 저는 이게 전혀 이해관계가 없는 사람인데
지 사람들이 왔다 갔다 허면서 저한테 이거 자꾸만 물어요. 이걸 왜 여기다 갖다 놨냐 근데 저는 이게 전혀 이해관계가 없는 사람인데
----------------------------------------------------------------------------------------------------

 어 혹시 자동이체 해지하셨던 날짜 기억하십니까?
오 혹시 자동이체 해지하셨던 날짜 기억하십니까.
----------------------------------------------------------------------------------------------------

 네, 비밀번호.
네, 비밀번호.
----------------------------------------------------------------------------------------------------

 배송 접수 좀 빨라야지 화요일부터 가능하시니까요. 회원님 좀 간편하시게.
배송 접수도 빨라야지 화요일부터 가능하시니까요. 회원님께서 간편하시게.
----------------------------------------------------------------------------------------------------

 아 선생님 안녕하세요. 시청 콜센터
아 선생님 안녕하세요. 시청 콜센터
----------------------------------------------------------------------------------------------------

 어떤 말씀인지 알겠습니다. 불편드린 점 죄송합니다. 저희가 담당 부서로 내용 접수할 텐데요.
어떤 말씀인지 알겠습니다. 불편드린 점 죄송합니다. 저희가 담당 부서로 내용 접수할 텐데요.
----------------------------------------------------------------------------------------------------

 그러면 그 뭐야 칠 월 말부터 해갖고 팔 월 초까지 그거 보고 해야 된다고요?
그믄 그 뭐야? 칠 월 말부터 해 갖고 8월 초까지 그 보고 해야 된다고요?
----------------------------------------------------------------------------------------------------

 선생님 우선은 이제 전화상으로는 조금 확인이 어렵고요.
선생님 우선은 그 전화상으로는 조금 확인이 어렵고요.
----------------------------------------------------------------------------------------------------

 네 어머니 거 말씀하셔도 돼요. 오후 1시부터 9시까지 순차 연락 가세요.
네 어머니 꺼 말씀하셔도 돼요. 오후 한 시부터 9시까지 순차 연락하세요.
----------------------------------------------------------------------------------------------------

 아 그냥 다시 신청하면 되는 거예요?
아 그냥 다시 신청하면 되는 거예요?
----------------------------------------------------------------------------------------------------

 서울 딸래를 다 먹었지요. 그걸.
서울 딸네는 타 먹었디야. 그걸
----------------------------------------------------------------------------------------------------

 개념 특성 브이아이피 들어왔거든요.
개념 속성 VIP 들어갔거든요?
----------------------------------------------------------------------------------------------------

 이게 차량이 2대고요.
이게 차량이 두 대고요.
----------------------------------------------------------------------------------------------------

 해제하시길 원하시는지.
해제하시길 원하시는지.
----------------------------------------------------------------------------------------------------

 그렇다 보니까 생명과학 부분 오만 원을 재결제 진행을 해주시면.
그렇다 보니까 생명 과학 부분 50000원을 재결제 진행을 해 주시면.
----------------------------------------------------------------------------------------------------

 저희가 저희가 접수를 해가지고 부서로 전달하는 내용이 따로 있고.
저희가 저희가 접수를 해가지고 부서로 전달하는 내용이 따로 있고.
----------------------------------------------------------------------------------------------------

 아 그러십니까? 그럼 죄송합니다. 제가 직접 도움드리기가 어려워서 저희 민원실
아, 그러십니까? 그럼, 죄송합니다.b/ 제가 직접 도움 드리기가 어려워서 저희 민원실.
----------------------------------------------------------------------------------------------------

  불편드려 죄송합니다.
불편드려 죄송합니다.
----------------------------------------------------------------------------------------------------

  팀장이요? 아 일단 알겠습니다. 네 알겠습
한 장이요. 아 일단 알겠습니다. 네
----------------------------------------------------------------------------------------------------

 2400원 충전했거든요.
이천 사백 원 충전했거든요.
----------------------------------------------------------------------------------------------------

 다른 교재까지 포함해서 다시 사고 싶어가지고.
다른 교재까지 포함해서 다시 사고 싶어가지고.
----------------------------------------------------------------------------------------------------

 됐어요. 내일 보낼게요. 그냥. 애한테 물어보고 그냥 내일 보내게요.
됐어요. 내일 보낼게요. 그냥 애한테 물어보고 그냥 내일 보낼게요.
----------------------------------------------------------------------------------------------------

 반송을 할 때.
반송을 할 때.
----------------------------------------------------------------------------------------------------

 완료가 되셨다라고 하셨다고 지금 저희.
완료가 되셨다 라고 하셨다고 지금 저희.
----------------------------------------------------------------------------------------------------

 중간에 칠이 없으시다고요?
중간에 7이 없으시다고요?
----------------------------------------------------------------------------------------------------

 예, 예, 왔어요.
예, 예, 왔어요.
----------------------------------------------------------------------------------------------------

 거기에 있는 시장 건물이요. 네네.
거기에 있는 시장 건물이요. 네 네 네.
----------------------------------------------------------------------------------------------------

 피브이 본다고
티브이 본다고
----------------------------------------------------------------------------------------------------

 교재는 그 강좌마다 선생님이 제작하시는 교재기 때문에 그 부분에 대해서는 다 다를 거예요.
교재는 그 강좌마다 선생님이 제작하시는 교재기 때문에 그 부분에 대해서는 다 다를 거예요.
----------------------------------------------------------------------------------------------------

 아 네 확인 감사드리고요. 혹시 교재 어떤 교재이실까요? 말씀해주시는
아 네 확인 감사드리고요. 혹시 그 교재 어떤 교재이실까요? 말씀해 주시는
----------------------------------------------------------------------------------------------------

 네 그 반송 신청을 어떻게 해야 되는 건가요?
네, 그 반송 신청을 어떻게 해야 되는 건가요?
----------------------------------------------------------------------------------------------------

 혹시 게임을 하는 과정이거나 성향 질문에서나 요런 것들 어 내 감정을 즉각적으로 표출한 것들이 있는지 게임을 할 때 뭔가 이제 뭐 뭐라고 이렇게 부정적 정서를 이제 표출하는 것들 거기에 해당하는 것들이 있고 성형 질문에서 물어봤을 때 나는 뭐 욱하는 그런 감정들이

[575th] - WER: 0.4031, CER: 0.1091: : 576it [03:02,  2.12it/s]
[576th] - WER: 0.4030, CER: 0.1091: : 576it [03:02,  2.12it/s]
[576th] - WER: 0.4030, CER: 0.1091: : 577it [03:02,  2.24it/s]
[577th] - WER: 0.4025, CER: 0.1089: : 577it [03:02,  2.24it/s]
[577th] - WER: 0.4025, CER: 0.1089: : 578it [03:02,  2.28it/s]
[578th] - WER: 0.4027, CER: 0.1089: : 578it [03:03,  2.28it/s]
[578th] - WER: 0.4027, CER: 0.1089: : 579it [03:03,  2.46it/s]
[579th] - WER: 0.4028, CER: 0.1090: : 579it [03:03,  2.46it/s]
[579th] - WER: 0.4028, CER: 0.1090: : 580it [03:03,  2.52it/s]
[580th] - WER: 0.4022, CER: 0.1089: : 580it [03:03,  2.52it/s]
[580th] - WER: 0.4022, CER: 0.1089: : 581it [03:03,  2.52it/s]
[581th] - WER: 0.4040, CER: 0.1092: : 581it [03:04,  2.52it/s]
[581th] - WER: 0.4040, CER: 0.1092: : 582it [03:04,  2.69it/s]
[582th] - WER: 0.4035, CER: 0.1091: : 582it [03:04,  2.69it/s]
[582th] - WER: 0.4035, CER: 0.1091: : 583it [03:04,  2.24it/s]
[583th] - WER: 0.4028, CER: 0.1089: : 583it [03:05,  2.24it/s]
[583th] - WER: 0.4028, CER: 0.1089: : 584it [03:05,  2.42it/s]
[584th] - WER: 0.4024, CER: 0.1089: : 584it [03:05,  2.42it/s]
[584th] - WER: 0.4024, CER: 0.1089: : 585it [03:05,  2.58it/s]
[585th] - WER: 0.4019, CER: 0.1088: : 585it [03:05,  2.58it/s]
[585th] - WER: 0.4019, CER: 0.1088: : 586it [03:05,  2.58it/s]
[586th] - WER: 0.4012, CER: 0.1086: : 586it [03:06,  2.58it/s]
[586th] - WER: 0.4012, CER: 0.1086: : 587it [03:06,  2.69it/s]
[587th] - WER: 0.4009, CER: 0.1085: : 587it [03:06,  2.69it/s]
[587th] - WER: 0.4009, CER: 0.1085: : 588it [03:06,  2.75it/s]
[588th] - WER: 0.4008, CER: 0.1085: : 588it [03:07,  2.75it/s]
[588th] - WER: 0.4008, CER: 0.1085: : 589it [03:07,  2.63it/s]
[589th] - WER: 0.4002, CER: 0.1083: : 589it [03:07,  2.63it/s]
[589th] - WER: 0.4002, CER: 0.1083: : 590it [03:07,  2.78it/s]
[590th] - WER: 0.4003, CER: 0.1084: : 590it [03:07,  2.78it/s]
[590th] - WER: 0.4003, CER: 0.1084: : 591it [03:07,  2.78it/s]
[591th] - WER: 0.4001, CER: 0.1084: : 591it [03:08,  2.78it/s]
[591th] - WER: 0.4001, CER: 0.1084: : 592it [03:08,  2.56it/s]
[592th] - WER: 0.4000, CER: 0.1084: : 592it [03:08,  2.56it/s]
[592th] - WER: 0.4000, CER: 0.1084: : 593it [03:08,  2.58it/s]
[593th] - WER: 0.4005, CER: 0.1084: : 593it [03:08,  2.58it/s]
[593th] - WER: 0.4005, CER: 0.1084: : 594it [03:08,  2.72it/s]
[594th] - WER: 0.4006, CER: 0.1085: : 594it [03:09,  2.72it/s]
[594th] - WER: 0.4006, CER: 0.1085: : 595it [03:09,  2.74it/s]
[595th] - WER: 0.4000, CER: 0.1084: : 595it [03:09,  2.74it/s]
[595th] - WER: 0.4000, CER: 0.1084: : 596it [03:09,  2.36it/s]
[596th] - WER: 0.3993, CER: 0.1082: : 596it [03:10,  2.36it/s]
[596th] - WER: 0.3993, CER: 0.1082: : 597it [03:10,  2.68it/s]
[597th] - WER: 0.3990, CER: 0.1081: : 597it [03:10,  2.68it/s]
[597th] - WER: 0.3990, CER: 0.1081: : 598it [03:10,  2.66it/s]
[598th] - WER: 0.4008, CER: 0.1084: : 598it [03:10,  2.66it/s]
[598th] - WER: 0.4008, CER: 0.1084: : 599it [03:10,  2.87it/s]
[599th] - WER: 0.4001, CER: 0.1082: : 599it [03:10,  2.87it/s]
[599th] - WER: 0.4001, CER: 0.1082: : 600it [03:10,  3.17it/s]
[600th] - WER: 0.4005, CER: 0.1083: : 600it [03:11,  3.17it/s]
[600th] - WER: 0.4005, CER: 0.1083: : 601it [03:11,  3.25it/s]
[601th] - WER: 0.4001, CER: 0.1082: : 601it [03:11,  3.25it/s]
[601th] - WER: 0.4001, CER: 0.1082: : 602it [03:11,  3.02it/s]
[602th] - WER: 0.3996, CER: 0.1081: : 602it [03:12,  3.02it/s]
[602th] - WER: 0.3996, CER: 0.1081: : 603it [03:12,  2.66it/s]
[603th] - WER: 0.4000, CER: 0.1082: : 603it [03:12,  2.66it/s]
[603th] - WER: 0.4000, CER: 0.1082: : 604it [03:12,  2.85it/s]
